# Raster Studio interface strings, zh-CN. One row per line: the English source, a TAB,
# the translation. Placeholders in braces ({name}, {n}) and menu ellipses are kept.
# Escapes: \n, \t, \\. The gate is strings::tests::every_language_table_translates_every_catalogue_string.
@name	简体中文
 fps	 帧/秒
 frames	 帧
 ms	 毫秒
 px	 像素
0 bytes	0 字节
16 Bits/Channel	16 位/通道
16 bit	16 位
32 Bits/Channel	32 位/通道
3D	3D
50% Grey	50% 灰色
50% Threshold	50% 阈值
8 Bits/Channel	8 位/通道
8 bit	8 位
90° Clockwise	顺时针 90°
90° Counter Clockwise	逆时针 90°
A CSV row has the wrong number of fields, at line	CSV 行的字段数不正确，所在行
A blank canvas at any size	任意尺寸的空白画布
A colour channel cannot be deleted	颜色通道无法删除
A layered raster editor	分层的栅格图像编辑器
A palette holds 2 to 256 colours	调色板包含 2 到 256 种颜色
A saved selection already has that name	已有同名的存储选区
A saved selection: click to open Select > Load Selection, then choose it by name there	存储的选区：单击打开“选择 > 载入选区”，然后在那里按名称选择它
A slice needs a name	切片需要名称
AV1 (smaller, newer players)	AV1（体积更小，需较新的播放器）
About Raster Studio	关于 Raster Studio
Absolute Colorimetric	绝对比色
Action sets	动作组
Actions	动作
Adaptive (median cut)	自适应（中位切分）
Add "copy" to copied layers	为拷贝的图层添加“拷贝”
Add Artboard Above	在上方添加画板
Add Artboard Below	在下方添加画板
Add Artboard Left	在左侧添加画板
Add Artboard Right	在右侧添加画板
Add Filter Mask	添加滤镜蒙版
Add Media	添加媒体
Add Noise…	添加杂色…
Add a layer mask	添加图层蒙版
Add a smart filter mask	添加智能滤镜蒙版
Place an image or video file (File > Place Embedded); a video becomes a video layer at the playhead	置入图像或视频文件（文件 > 置入嵌入对象）；视频会在播放头位置成为视频图层
Add an adjustment layer	添加调整图层
Add another instance of this effect	添加此效果的另一个实例
Add current colour	添加当前颜色
Add export	添加导出
Add frame	添加帧
Add or remove room around the image. Pixels are not resampled.	在图像周围添加或移除空间。像素不会重新采样。
Add shortcut	添加快捷键
Add to Selection	添加到选区
Adds one guide at a document coordinate, in pixels.	在文档坐标处添加一条参考线，单位为像素。
Adjustment	调整
Adjustments	调整
Advanced	高级
Again	再次
Again with Copy	再次并复制
Aliased (pencil)	无（铅笔）
Align	对齐
Align the bottom edge to the canvas	将底边与画布对齐
Align the left edge to the canvas	将左边与画布对齐
Align the right edge to the canvas	将右边与画布对齐
Align the top edge to the canvas	将顶边与画布对齐
Align with layer	与图层对齐
All	全部
All Caps	全部大写字母
All Caps shapes every lowercase letter as its capital; Small Caps shapes it as a capital at 70 % size. The stored text keeps the case you typed.	“全部大写字母”将每个小写字母显示为大写；“小型大写字母”将其显示为 70% 大小的大写字母。存储的文本保留您输入的大小写。
All Layers	所有图层
Alpha	Alpha
Already used by	已被以下项使用
Alt Tag	Alt 标记
Amount	数量
An export needs at least one output	导出至少需要一个输出
An image or project from this computer	来自此计算机的图像或项目
Angle	角度
Angle (degrees)	角度（度）
Angle jitter	角度抖动
Animation	动画
Another slice already has this name	另一个切片已使用此名称
Appearance	外观
Applied	已应用
Apply	应用
Apply Guides	应用参考线
Apply Image	应用图像
Apply Image…	应用图像…
Apply Mask	应用蒙版
Apply Style	应用样式
Apply Style 1	应用样式 1
Apply Style Preset…	应用样式预设…
Apply the next comp	应用下一个图层复合
Apply the previous comp	应用上一个图层复合
Apply this mask	应用此蒙版
Approximate. The composited result is what the canvas shows.	近似值。合成结果以画布显示为准。
Arbitrary…	任意角度…
Arc	扇形
Arc Lower	下弧
Arc Upper	上弧
Arch	拱形
Arrange	排列
Artboard	画板
Artboard from Layers	来自图层的画板
Artboards in one document	同一文档中的多个画板
Artboards to Files…	画板至文件…
Assign Profile	指定配置文件
Assigned {name}: the pixel numbers are unchanged, so the colours look different	已指定 {name}：像素数值未变，因此颜色看起来不同
Author	作者
Auto Color	自动颜色
Auto Contrast	自动对比度
Auto Tone	自动色调
Auto leading	自动行距
Auto-Align Layers…	自动对齐图层…
Auto-Blend Layers…	自动混合图层…
Automate	自动
Autosaves of never-saved documents go here; empty uses the default	从未存储过的文档的自动存储存放在这里；留空则使用默认位置
Average	平均
BMP…	BMP…
Back to the colour this opened on	恢复为打开时的颜色
Background — double-click for the picker	背景色 — 双击打开拾色器
Based On	基于
Baseline shift	基线偏移
Baseline to baseline. Auto leading follows the type size.	从基线到基线。自动行距跟随字号。
Batch	批处理
Batch…	批处理…
Bend	弯曲
Bevel	斜面
Bevel & Emboss	斜面和浮雕
Bevel & Emboss…	斜面和浮雕…
Bind a text replacement variable to a text layer, or a visibility variable to any layer.	将文本替换变量绑定到文字图层，或将可见性变量绑定到任意图层。
Bitmap	位图
Bitmap…	位图…
Black	黑色
Black & White	黑白
Black & White…	黑白…
Black to Transparent	黑色到透明
Black to White	黑色到白色
Black to white through the inks	经由各油墨从黑到白
Blacks	黑色
Blend If	混合颜色带
Blend Mode: Color	混合模式：颜色
Blend Mode: Color Burn	混合模式：颜色加深
Blend Mode: Color Dodge	混合模式：颜色减淡
Blend Mode: Darken	混合模式：变暗
Blend Mode: Difference	混合模式：差值
Blend Mode: Dissolve	混合模式：溶解
Blend Mode: Exclusion	混合模式：排除
Blend Mode: Hard Light	混合模式：强光
Blend Mode: Hard Mix	混合模式：实色混合
Blend Mode: Hue	混合模式：色相
Blend Mode: Lighten	混合模式：变亮
Blend Mode: Linear Burn	混合模式：线性加深
Blend Mode: Linear Dodge (Add)	混合模式：线性减淡（添加）
Blend Mode: Linear Light	混合模式：线性光
Blend Mode: Luminosity	混合模式：明度
Blend Mode: Multiply	混合模式：正片叠底
